Car Brand,Car Model,Model Year,Car Price (in $),Car Mileage (in miles)
Toyota,Corolla,2021,24000,3476
Toyota,Camry,2014,8950,165841
Nissan,Rogue,2019,20995,51487
Chevrolet,Silverado 1500,2021,44500,7510
Nissan,Altima,2013,7900,120426
BMW,X5,2019,42995,36085
Mercedes-Benz,M-Class,2011,9539,145000
Toyota,Corolla,2021,23097,41814
INFINITI,QX50,2019,30981,41350
Mercedes-Benz,C-Class,2018,21995,58469
Volkswagen,Tiguan,2014,8995,125418
Mercedes-Benz,M-Class,2015,21981,74828
Chevrolet,Express Cargo Van,2011,10699,173922
Land,Rover LR4,2012,13950,132612
Jeep,Grand Cherokee,2018,24995,84911
Chevrolet,Blazer,2019,29500,42483
Mercedes-Benz,C-Class,2021,40518,4734
Toyota,RAV4,2020,25495,45875
Chevrolet,Equinox,2019,22795,26118
Toyota,Tacoma,2020,35397,46336
Nissan,Rogue,2017,18500,31935
Lincoln,MKC,2017,20995,51410
BMW,3 Series,2014,12999,91311
Honda,CR-V,2019,30795,30834
Mercedes-Benz,C-Class,2019,31995,16086
Chevrolet,Trax,2019,14500,102639
Mazda,CX-5,2020,29788,7137
Mercedes-Benz,S-Class,2019,87945,54022
Jeep,Grand Cherokee WK,2021,34197,46093
Lamborghini,Urus,2021,305995,3045
Audi,Q5,2019,36150,26275
Nissan,Rogue,2018,18312,46393
Ford,Fusion,2017,14495,92247
BMW,3 Series,2019,27995,58285
Ford,Explorer,2019,31995,25587
Toyota,Corolla,2018,12700,122548
Nissan,Altima,2015,13069,68612
BMW,M3,2018,65999,27348
Nissan,Rogue,2018,17995,101806
Chevrolet,Equinox,2018,24000,5991
Nissan,Rogue,2020,19299,50851
Hyundai,Elantra,2020,16495,55554
Toyota,Corolla,2020,24995,24103
Chevrolet,Equinox,2019,15995,89191
Scion,tC,2011,8999,97413
Audi,Q7,2019,43825,31756
Land,Rover Range Rover Evoque,2020,39999,32482
Nissan,Rogue,2020,29041,12115
Mercedes-Benz,C-Class,2019,27385,55791
Ford,Edge,2019,29395,12399
Mercedes-Benz,C-Class,2017,19995,71126
Nissan,Sentra,2019,15450,44358
Volvo,XC40,2020,35900,23707
Mercedes-Benz,C-Class,2021,39919,10006
Honda,Accord,2012,10995,136612
Nissan,Pathfinder,2020,33998,23639
Nissan,Rogue,2017,16542,72753
Ford,Fusion,2016,11998,80328
Kia,Sportage,2020,20942,72887
Toyota,Camry,2021,26997,41435
BMW,X5,2016,22995,78508
Honda,HR-V,2016,19995,61641
Honda,CR-V,2019,28145,32937
Aston,Martin DB11,2019,165500,29067
INFINITI,QX50,2017,20985,71018
Ford,Escape,2019,22985,35983
Nissan,Sentra,2019,17995,58377
Nissan,Rogue,2019,15496,50146
Chevrolet,Traverse,2018,29000,79259
Subaru,Ascent,2020,32999,21880
Ford,Edge,2019,29495,11842
Volvo,XC90,2019,42770,18206
Nissan,Rogue,2020,28152,11671
Mercedes-Benz,GLS,2019,53861,27227
Nissan,Rogue,2019,24995,17146
Ford,Fusion,2018,18995,31605
Acura,MDX,2019,28991,90818
Volvo,XC60,2022,57700,104
BMW,X5,2019,44777,33849
Honda,Odyssey,2014,12995,116804
Mercedes-Benz,GLB,2021,39953,13087
Volvo,XC90,2020,46990,16995
Ford,Fusion,2018,14900,76330
Nissan,Rogue,2018,23995,33982
Audi,Q7,2015,21995,96233
Porsche,Macan,2021,60995,6367
Honda,Civic,2019,17999,63989
Kia,Optima,2019,17495,29800
Kia,Optima,2013,9442,129580
Kia,Forte,2021,21998,22589
Ford,Econoline Cargo Van,2014,11499,287487
Hyundai,Santa Fe,2020,32500,12926
BMW,4 Series,2015,20995,79396
Dodge,Challenger,2017,21995,107737
Ford,Econoline Cargo Van,2012,14199,137189
Toyota,Corolla,2020,21775,44582
Ford,Fusion,2016,10495,105190
Chevrolet,Malibu,2020,17795,59249
Mazda,Mazda6,2019,20995,27380
Nissan,Altima,2020,24242,8583
Honda,CR-V,2019,28050,35428
Honda,HR-V,2016,18588,100699
Ford,Explorer,2015,12599,128094
Mercedes-Benz,C-Class,2021,39871,9885
Toyota,Corolla,2020,17995,47719
Chevrolet,Equinox,2019,24900,27829
Honda,Civic,2018,15995,75126
BMW,5 Series,2019,31795,52500
Ford,Edge,2019,27495,31534
Ford,F-150,2010,9999,177636
Audi,A4,2021,39857,11744
Honda,CR-V,2019,30995,23544
Chevrolet,Equinox,2018,17595,70426
Volkswagen,Tiguan,2013,10999,89899
Mercedes-Benz,GLE,2020,60472,18717
Mercedes-Benz,C-Class,2021,39842,11064
BMW,4 Series,2019,23995,69262
Lexus,NX,2019,28293,35234
Mazda,CX-5,2019,27195,39321
Mercedes-Benz,GLB,2021,39910,12883
Toyota,Camry,2018,21995,53884
Toyota,4Runner,2020,33197,54127
Chevrolet,Equinox,2019,22500,7840
GMC,Terrain,2020,24997,50134
Mercedes-Benz,GLE,2020,54828,22828
Ford,Explorer,2019,19900,140834
Honda,CR-V,2019,26990,49418
Nissan,Altima,2019,19900,48197
Nissan,Rogue,2019,23295,26958
Lincoln,MKX,2012,12995,73987
Nissan,Altima,2019,24588,25429
Hyundai,Sonata,2013,9995,96635
Lexus,GX,2019,40995,35204
Ford,Expedition,2017,14995,158824
Ram,1500 Classic,2019,25995,41290
Honda,Civic,2019,19895,20050
Honda,Accord,2014,14995,101233
Hyundai,Santa Fe Sport,2017,18898,64791
Mercedes-Benz,G-Class,2018,115900,36728
Honda,Odyssey,2016,17898,109302
Nissan,Pathfinder,2017,13995,123029
Honda,Pilot,2016,24255,77585
BMW,X5,2017,25995,75011
Volvo,XC90,2019,44990,15142
Mercedes-Benz,C-Class,2021,39930,14233
Honda,CR-V,2019,25990,49332
Jeep,Patriot,2014,9499,91154
Mercedes-Benz,GLC,2021,49773,15946
Dodge,Charger,2019,21995,59680
Ford,Fusion,2016,11999,82547
Mercedes-Benz,C-Class,2021,39949,12260
Jeep,Grand Cherokee,2014,16499,103404
Cadillac,XT5,2019,34900,21944
Nissan,Sentra,2015,8900,94989
Ford,Explorer,2020,37995,17637
Honda,Accord,2018,25419,39888
Jeep,Compass,2020,23397,53548
Ford,Econoline Cargo Van,2014,16295,189572
Mazda,CX-5,2019,26394,16865
Mitsubishi,Outlander Sport,2021,20998,13707
Ford,Explorer,2019,31995,30430
Mercedes-Benz,GLE,2020,45995,34057
INFINITI,QX60,2014,18995,79202
Audi,A4,2021,39394,12023
Nissan,Altima,2020,24099,12645
Honda,Accord,2017,12995,160747
Ford,Econoline Cargo Van,2012,10499,215715
Jeep,Compass,2016,13942,77294
Mazda,CX-5,2021,24197,43449
Ford,Explorer,2019,31995,28505
Kia,Optima,2019,15999,44794
Jeep,Cherokee,2019,24449,47411
Mercedes-Benz,C-Class,2021,39949,10544
GMC,Sierra 1500,2017,29000,51549
Nissan,Rogue,2019,24895,41219
Nissan,Maxima,2011,5995,108634
Jeep,Grand Cherokee,2019,32995,14922
Mercedes-Benz,C-Class,2021,39942,11663
Toyota,Highlander,2019,33994,30901
Mercedes-Benz,GLA,2020,38981,19427
BMW,3 Series,2018,21495,47571
Toyota,Corolla,2017,17998,43342
Chevrolet,Silverado 1500,2018,35000,36901
Mercedes-Benz,Sprinter Cargo Van,2012,15000,308162
INFINITI,QX60,2018,22915,66524
Mercedes-Benz,S-Class,2022,116484,9671
Dodge,Grand Caravan,2019,21895,64962
Mercedes-Benz,GLC,2020,39640,37684
Mercedes-Benz,GLB,2021,39769,13149
Nissan,Rogue,2017,20945,23212
Volvo,XC60,2022,46290,11517
Chevrolet,Traverse,2021,33500,10089
Ford,Edge,2022,41995,3527
Nissan,Pathfinder,2014,12459,127005
Nissan,Rogue,2020,23697,41552
Audi,Q5,2021,44976,12639
Mercedes-Benz,C-Class,2021,39923,11979
Chrysler,Pacifica,2020,26697,61950
Ford,Edge,2021,43997,5282
Jeep,Grand Cherokee,2015,15995,118998
Jeep,Grand Cherokee,2019,30495,43606
Mercedes-Benz,E-Class,2019,38495,43472
INFINITI,QX60,2019,24495,73448
BMW,5 Series,2019,31370,70688
Mitsubishi,Mirage,2020,14942,16667
Ford,Edge,2019,28995,17785
Ford,Escape,2019,22203,43064
Nissan,Rogue,2020,26889,13624
Audi,Q8,2019,57822,32699
Mercedes-Benz,GLB,2021,39956,12313
Kia,Sportage,2021,24197,45463
Kia,Sportage,2019,18990,44513
Honda,Civic,2017,17495,84247
Honda,Ridgeline,2013,11499,140290
Nissan,Sentra,2019,15995,26817
Nissan,Sentra,2018,13495,30722
Chrysler,Aspen,2008,4300,112000
Land,Rover LR2,2014,11995,107866
Toyota,Highlander,2010,10995,154588
Mercedes-Benz,C-Class,2021,39820,12317
Jeep,Grand Cherokee,2019,30995,36820
Honda,CR-V,2021,32500,8958
Kia,Optima,2015,14542,60162
Toyota,RAV4,2019,31775,25182
Ford,Explorer,2020,36995,22954
Toyota,Corolla,2011,7999,122111
Chevrolet,Traverse,2020,34500,25313
BMW,X1,2018,23995,38819
Nissan,Murano,2019,24795,30853
Lamborghini,Huracan,2015,245995,14238
Nissan,Altima,2020,19399,49921
Nissan,Sentra,2018,15995,61906
Nissan,Rogue,2018,19258,29841
Lexus,GX,2019,41990,40102
Mercedes-Benz,C-Class,2021,39983,9347
Nissan,Altima,2020,21795,41194
Audi,A5,2021,44259,10731
Hyundai,Sonata,2015,9995,120408
Toyota,Corolla,2020,20995,41952
Ford,Fusion,2013,8499,83348
Lexus,RX,2004,5995,192413
Nissan,Rogue,2020,28517,12481
Chevrolet,Tahoe,2019,37925,71490
Volkswagen,Atlas Cross Sport,2021,40000,7301
INFINITI,Q50,2018,23976,42470
Mazda,Mazda3,2018,19488,13093
Chrysler,Town & Country,2016,20995,25527
INFINITI,QX80,2017,35000,61756
Ford,Ranger,2019,33500,29023
Chevrolet,Traverse,2019,31500,60553
Dodge,Charger,2020,23995,50387
Lincoln,MKS,2015,10995,127449
Acura,TLX,2020,26536,28762
Nissan,Rogue,2013,12995,55887
Nissan,Altima,2019,13900,164174
Ford,Expedition,2010,7995,134121
Jeep,Cherokee,2019,22576,69581
Nissan,Murano,2020,34000,6939
Mercedes-Benz,GLE,2016,22888,97887
Nissan,Maxima,2011,6720,118900
Jeep,Grand Cherokee,2014,12955,134652
Ford,Expedition,2017,21998,114210
Mercedes-Benz,GLC,2021,63832,10799
Nissan,Altima,2021,28998,6529
Ford,Escape,2019,23457,18374
Porsche,911,2021,259995,4341
BMW,X3,2012,9999,143488
Porsche,Macan,2018,45995,35563
Mercedes-Benz,GLC,2018,61588,14241
Jeep,Cherokee,2019,24995,36119
Lexus,RX,2020,35326,21291
Mazda,CX-3,2019,22488,9597
Hyundai,Elantra,2020,18497,57486
Jeep,Compass,2018,17995,55136
Nissan,Murano,2021,30998,4058
Toyota,RAV4,2017,19400,94371
Honda,Odyssey,2016,16995,119655
Audi,Q7,2019,39845,45740
Ford,F-150,2020,40000,24207
Ford,F-150,2015,19999,150413
Mercedes-Benz,E-Class,2017,30995,31779
Kia,Optima,2020,17250,63218
Audi,SQ5,2018,37000,43749
Toyota,RAV4,2021,28995,15136
Ford,Super Duty F-350,2016,44445,125634
Hyundai,Tucson,2019,23495,36646
Ford,Escape,2019,20795,43554
Nissan,Rogue,2021,30297,47496
Cadillac,XT5,2019,36900,10011
Jeep,Wrangler,2018,29942,61067
Ram,1500,2014,13299,120520
Ford,Explorer,2019,29830,30992
Nissan,Rogue,2018,16900,33670
Ford,Escape,2017,13695,111205
Ford,Edge,2020,26769,29759
Chevrolet,Traverse,2019,33500,28950
Chrysler,300,2021,30897,41449
Audi,Q5,2021,44530,18019
Jeep,Compass,2019,19990,57787
INFINITI,EX35,2008,10990,108405
BMW,X6 M,2012,22995,79728
Jeep,Wrangler,2015,25777,59123
Chrysler,200,2015,5358,139000
Mercedes-Benz,Metris Passenger Van,2018,24500,79170
Nissan,Altima,2015,8995,58062
Mercedes-Benz,C-Class,2021,44247,22789
Ram,1500,2020,41995,32901
Nissan,Altima,2020,18777,50738
GMC,Terrain,2016,9799,119358
Nissan,Rogue Sport,2019,17704,31958
Toyota,4Runner,2022,37597,49696
Toyota,C-HR,2019,21495,53253
Mercedes-Benz,C-Class,2018,25999,39057
Honda,CR-V,2019,26995,36359
Chevrolet,Equinox,2019,19699,42484
Ford,Edge,2019,29995,34100
Toyota,Corolla,2020,18900,46348
Ford,Econoline Cargo Van,2014,18595,147554
Honda,Civic,2015,14675,95416
Lexus,RX,2019,38645,44922
Chevrolet,Silverado 1500,2019,35000,31197
Toyota,Camry,2018,27995,36683
Audi,A4,2014,15495,56446
Chrysler,300,2017,21995,46592
Hyundai,Accent,2019,9999,136255
Hyundai,Sonata,2019,24895,27845
Audi,A4,2019,31890,36881
Volkswagen,Jetta,2020,19797,40468
Audi,Q3,2021,39685,9469
Lamborghini,Urus,2019,245995,17554
BMW,X5,2018,24990,89274
BMW,X2,2019,27995,34033
Chevrolet,Tahoe,2019,40758,60996
Jeep,Cherokee,2019,23695,43275
BMW,8 Series,2021,71995,22290
Subaru,Crosstrek,2019,27500,17325
Toyota,Corolla,2020,15999,33285
Audi,Q7,2018,37237,60163
Chevrolet,Silverado 1500,2015,25542,65738
Jeep,Patriot,2014,6499,141367
Honda,Odyssey,2010,7000,175918
Ram,1500,2017,25542,65320
Toyota,Highlander,2019,32675,22859
Ram,1500 Classic,2019,30500,28648
Jeep,Grand Cherokee,2019,29995,38578
Mercedes-Benz,C-Class,2021,39949,7492
Toyota,Camry,2019,19250,94661
GMC,Canyon,2015,21995,100161
Mercedes-Benz,A-Class,2019,34900,16710
Hyundai,Kona,2020,20297,55831
Ford,Explorer,2018,25000,74185
Ford,Econoline Cargo Van,2013,13799,186948
Porsche,911,2019,168995,6642
Mercedes-Benz,GLE,2020,47995,29993
Jeep,Cherokee,2015,15995,90446
Honda,Civic,2015,12859,98000
Dodge,Charger,2019,19999,32204
Nissan,Altima,2006,3942,143017
Ford,Explorer,2017,16895,122901
Honda,Civic,2019,19995,23677
Dodge,Grand Caravan,2020,18775,77062
Kia,Sportage,2019,19294,24310
BMW,3 Series,2014,11404,127000
BMW,X3,2019,33495,30302
Mercedes-Benz,GLA,2021,49900,1440
Ford,F-150,2021,63995,6750
Toyota,Camry,2017,19588,55007
Toyota,RAV4,2016,24995,42483
Chevrolet,Equinox,2019,19723,44989
Nissan,Altima,2019,16995,73479
Ford,Edge,2019,29295,15819
Mercedes-Benz,M-Class,2010,9950,128429
Toyota,RAV4,2019,22126,40981
Nissan,Altima,2020,18990,42747
Ram,1500,2014,16799,139906
Mercedes-Benz,GLC,2018,42000,35456
Lincoln,Aviator,2020,43995,67597
INFINITI,QX50,2019,31400,44896
Mercedes-Benz,GLC,2019,35452,32080
Nissan,Altima,2018,14490,61944
Chevrolet,Equinox,2019,24540,38828
BMW,3 Series,2018,20979,31039
Kia,Sportage,2021,23097,43786
Subaru,XV Crosstrek,2013,10199,106266
Nissan,Rogue,2019,25886,28523
Mercedes-Benz,C-Class,2021,40001,11020
Nissan,Rogue,2019,18990,49868
Dodge,Grand Caravan,2020,24597,49136
Mercedes-Benz,S-Class,2022,129900,3416
BMW,3 Series,2018,20450,47858
Ford,Fusion,2018,15995,74042
Dodge,Durango,2017,26995,88908
Ram,1500,2014,13995,131143
Mercedes-Benz,GLS,2021,91689,1398
Hyundai,Tucson,2020,21995,39131
BMW,5 Series,2014,17495,91400
Ford,Bronco Sport,2021,35000,4049
BMW,X5,2018,32995,43872
Volvo,S60,2002,2950,256436
Volvo,XC90,2019,44880,18645
Lexus,LX,2017,62999,39500
Honda,CR-V,2012,13942,111799
INFINITI,QX60,2017,21500,89661
Jeep,Cherokee,2019,27995,19024
Ford,Edge,2019,22880,26774
Lexus,RX,2019,38495,23585
Ford,Explorer,2016,14995,107120
Buick,Enclave,2015,12599,123091
Mercedes-Benz,M-Class,2011,13995,93091
Toyota,Yaris,2008,4000,180000
Ford,Super Duty F-250,2019,57998,41239
Toyota,Camry,2017,14300,68917
Toyota,Camry,2021,27058,9628
Jeep,Grand Cherokee,2018,27990,32091
Kia,Soul,2018,16542,33825
Nissan,Altima,2020,20995,61907
Jeep,Grand Cherokee,2014,15785,118626
Ford,Super Duty F-350,2019,61725,77736
Mercedes-Benz,GLS,2019,43988,45873
Cadillac,XT5,2019,33900,38052
Audi,A4,2019,30500,33059
Honda,CR-V,2019,27995,28673
Ford,Edge,2013,8699,152040
GMC,Savana Cargo Van,2010,9199,214371
Audi,Q5,2019,33000,36135
Volkswagen,Tiguan,2019,29995,29021
BMW,3 Series,2018,26495,30198
Nissan,Rogue,2019,26998,26839
Chrysler,Town & Country,2014,6995,166798
Lexus,RX,2019,42994,41935
Nissan,Rogue,2020,15995,58886
Porsche,Taycan,2021,126995,8422
Volvo,XC40,2019,36995,17880
Ford,EcoSport,2020,21995,8301
Jeep,Grand Cherokee,2019,29495,62537
Chevrolet,Blazer,2019,36500,17904
Ram,1500,2019,33950,64638
Volvo,XC90,2014,10495,136401
Kia,Rio,2018,14542,30752
Nissan,Rogue,2015,8995,167187
Nissan,Rogue,2019,18450,55222
Mercedes-Benz,C-Class,2021,39947,13062
Ford,Fiesta,2015,6499,97444
Jeep,Grand Cherokee,2018,26990,36529
INFINITI,QX60,2019,30999,52416
Ford,F-150,2013,16742,139937
Mitsubishi,Outlander Sport,2020,19897,46264
Hyundai,Elantra,2017,11109,92540
Kia,Sorento,2012,11495,109800
Honda,CR-V,2013,15395,111344
Honda,Accord,2018,23295,38768
Nissan,Rogue,2020,29306,8644
Volkswagen,Jetta,2019,16900,89104
Ford,Escape,2018,21995,55053
Lexus,RX,2011,14899,103396
INFINITI,QX60,2016,11999,165555
Jeep,Patriot,2015,8299,112973
Dodge,Journey,2017,11798,92195
Mercedes-Benz,S-Class,2021,121110,57
Mercedes-Benz,C-Class,2016,19777,72106
Honda,Civic,2017,14500,73000
Nissan,Pathfinder,2015,10199,138418
BMW,4 Series,2018,29995,32497
Toyota,Corolla,2010,7999,116221
BMW,3 Series,2018,23995,49021
Volvo,XC90,2020,48700,20913
Ford,Escape,2013,8995,122799
Ford,Explorer,2019,32995,25739
BMW,5 Series,2015,17981,81384
Acura,MDX,2020,41000,23069
Toyota,RAV4,2020,29997,43337
Mazda,Mazda3,2009,8250,148560
Nissan,Pathfinder,2019,23895,40749
Mercedes-Benz,CLA,2018,24495,38464
Chevrolet,Malibu,2016,20000,13866
Dodge,Durango,2018,29995,58884
Mercedes-Benz,S-Class,2022,119849,3585
Chevrolet,Traverse,2019,26993,65197
Mercedes-Benz,C-Class,2021,39889,9787
Toyota,RAV4,2019,30495,26724
Toyota,Camry,2021,25497,41918
Ford,Econoline Cargo Van,2010,10499,166244
Honda,Pilot,2019,32999,43139
Honda,Accord,2018,19566,149534
Toyota,Camry,2019,22990,33066
Chevrolet,Trailblazer,2006,4495,126986
Ford,Explorer,2018,32995,22775
Mazda,CX-5,2019,28995,24330
Ford,Explorer,2019,29540,41526
Honda,CR-V,2019,26199,25251
Nissan,Pathfinder,2014,16995,52427
Mazda,CX-5,2020,28588,18739
Audi,Q5,2019,29900,33587
Mercedes-Benz,C-Class,2018,23495,62739
Toyota,RAV4,2019,28695,40904
Volkswagen,Tiguan,2019,19899,113188
Volvo,XC60,2019,36401,20192
Jeep,Cherokee,2019,28000,55642
Chevrolet,Traverse,2020,33500,29326
Chevrolet,Traverse,2020,33500,29326
Ford,F-150,2020,38995,18669
GMC,Acadia,2019,19995,92325
Audi,A4,2021,38886,12587
Toyota,RAV4,2019,32764,5760
Ford,Escape,2008,3999,140168
BMW,3 Series,2015,19695,81137
Toyota,Tacoma,2020,35297,47059
Toyota,Highlander,2016,16995,106658
Honda,Accord,2020,23995,47212
Honda,Accord,2020,24995,63023
Volkswagen,Atlas,2021,47997,5341
Mercedes-Benz,GLB,2021,39947,13177
Toyota,Camry,2017,17998,90400
Kia,Optima,2018,18995,35414
Mazda,CX-5,2021,24697,41188
Porsche,Cayenne,2019,68995,28468
Toyota,Corolla,2016,15179,69269
Chevrolet,Malibu,2019,20000,31337
Jeep,Compass,2018,18995,40377
Mercedes-Benz,E-Class,2017,22995,69031
Honda,Accord,2019,22490,33979
Volkswagen,Passat,2016,16742,67947
Ford,Escape,2019,22999,39956
Mercedes-Benz,C-Class,2021,39903,13308
Toyota,RAV4,2008,6995,122353
BMW,X6,2014,23995,62705
Bentley,Flying Spur,2020,249000,4019
Mercedes-Benz,GLA,2020,32500,19298
Honda,Civic,2019,20610,34348
BMW,5 Series,2018,23995,56615
Honda,Civic,2012,11885,126271
Toyota,Camry,2022,31942,73
Mercedes-Benz,C-Class,2019,34900,23192
BMW,X3,2018,23899,95000
Kia,Sorento,2017,9977,134384
Jeep,Compass,2019,22995,32574
Hyundai,Sonata,2021,21985,22877
Lexus,NX,2019,30739,37553
Nissan,Altima,2013,6999,153730
Chevrolet,Traverse,2020,28000,53000
Ford,Escape,2019,22495,30893
Dodge,Journey,2016,10799,102086
MINI,Hardtop,2019,25998,35505
Ford,Expedition,2018,42995,68109
Honda,CR-V,2019,25991,36729
Lincoln,MKC,2019,30900,23027
Honda,Accord,2010,7885,139998
Volkswagen,Atlas,2018,32995,22075
Ford,Econoline Cargo Van,2012,11699,204860
Mercedes-Benz,S-Class,2022,117384,5716
Jeep,Cherokee,2019,26495,27596
Subaru,Crosstrek,2019,26588,20024
Nissan,Sentra,2019,16450,26241
Nissan,Murano,2019,31500,12000
BMW,8 Series,2020,71995,3647
Jeep,Grand Cherokee,2019,32995,40526
Honda,CR-V,2019,33516,1273
Nissan,Rogue Sport,2019,24000,40391
Mercedes-Benz,C-Class,2021,39974,9927
Nissan,Rogue Sport,2019,24000,40391
Lexus,ES,2020,39469,13381
Ram,1500,2016,27742,99228
Porsche,Panamera,2018,82995,36831
Ford,F-150,2020,48998,20317
Chevrolet,Blazer,2019,32000,28855
Ford,Fusion,2017,16499,41788
BMW,7 Series,2019,52004,41930
Kia,Sorento,2019,24895,31510
Honda,CR-V,2014,17295,98853
Honda,Pilot,2017,24469,56137
Volkswagen,Jetta,2019,15990,55603
Land,Rover Range Rover Sport,2016,48800,47608
Dodge,Challenger,2021,53000,1474
BMW,4 Series,2019,29995,31710
Mercedes-Benz,E-Class,2017,24995,78018
Ford,F-150,2020,40999,23656
Toyota,Tacoma,2017,29695,88139
Mercedes-Benz,E-Class,2019,36900,36831
Ford,Edge,2018,20995,35214
Honda,CR-V,2019,31133,21626
Jeep,Cherokee,2020,21190,71721
Audi,Q3,2021,38677,7162
Hyundai,Elantra,2019,15191,66000
Nissan,Altima,2018,17981,58904
Nissan,Rogue,2019,24495,35740
Ford,Escape,2019,24631,11178
Land,Rover Range Rover Sport,2016,31745,85389
Mercedes-Benz,GLB,2021,40954,14066
GMC,Acadia,2017,18999,120510
BMW,X3,2019,28995,60264
Nissan,Altima,2020,21994,50408
