Car Brand,Car Model,Model Year,Car Price (in $),Car Mileage (in miles)
BMW,X1,2018,19944,74558
Honda,HR-V,2022,28995,488
Mercedes-Benz,S-Class,2019,61775,21808
Audi,Q5,2016,20995,83326
Jeep,Grand Cherokee,2018,31998,33483
Lexus,GX,2020,47069,40021
Audi,Q3,2020,36500,18257
BMW,X6,2013,18995,116729
Nissan,Pathfinder,2018,21000,34084
Porsche,Cayenne,2009,10495,106316
Nissan,Pathfinder,2019,25595,31685
Nissan,Rogue,2020,29163,10528
Hyundai,Sonata,2019,15999,35868
Dodge,Charger,2021,37000,21344
Mercedes-Benz,GLE,2020,47498,48160
Ford,Expedition,2006,3995,131899
Mercedes-Benz,C-Class,2018,27895,40297
Chevrolet,Equinox,2019,12900,169591
INFINITI,QX50,2019,22958,93901
BMW,X1,2018,18990,83628
Honda,CR-V,2019,28681,35830
Chevrolet,Equinox,2020,24777,22224
Jeep,Grand Cherokee,2019,32350,33069
Toyota,Corolla,2019,19999,43979
Toyota,RAV4,2020,36995,30917
Ford,F-150,2016,24995,80296
Nissan,Armada,2014,12599,124224
Volkswagen,Tiguan,2019,28995,45169
Ford,Explorer,2018,25998,84020
Nissan,Rogue,2018,17998,53672
Ford,Taurus,2011,5499,189772
Hyundai,Elantra,2017,12325,67951
Ford,Explorer,2021,40781,7948
Honda,CR-V,2019,30787,16925
Nissan,Rogue,2020,28936,13419
Toyota,Highlander,2002,3999,159011
Lexus,NX,2019,29605,37401
Volvo,XC90,2004,5995,100401
Honda,CR-V,2019,27599,41153
Mitsubishi,Outlander Sport,2021,21097,41612
GMC,Terrain,2019,24812,30810
GMC,Acadia,2016,13995,117036
Kia,Optima,2015,10795,97041
Mercedes-Benz,S-Class,2019,59995,46985
Kia,Forte,2010,3995,96130
Chevrolet,Equinox,2019,12900,146484
Nissan,Altima,2014,9999,85462
Toyota,RAV4,2019,28887,25783
Mercedes-Benz,GLC,2021,47999,3998
BMW,4 Series,2019,32495,12089
Honda,CR-V,2019,23738,20703
Chevrolet,Traverse,2020,35000,25285
Nissan,Sentra,2017,14667,23491
Nissan,Altima,2018,18998,64475
Honda,CR-V,2019,25990,37700
Subaru,Outback,2019,23995,44915
Jeep,Cherokee,2014,16542,61756
Mercedes-Benz,C-Class,2021,39939,9162
Lincoln,Continental,2020,28697,47513
Land,Rover Range Rover,2018,79999,40873
GMC,Terrain,2014,6995,155965
Lexus,GX,2013,25995,75912
Jeep,Gladiator,2020,47942,27024
BMW,7 Series,2016,32995,87908
Honda,CR-V,2019,27742,25905
Ford,Escape,2018,15495,78922
Mercedes-Benz,GLC,2021,43795,20398
Mercedes-Benz,E-Class,2021,59900,7175
Nissan,Altima,2021,28268,3813
Nissan,Altima,2020,20395,68143
Lexus,NX,2020,36495,33763
Nissan,Altima,2016,9948,85277
Chevrolet,Cruze,2017,12999,100482
Jeep,Commander,2007,5999,110935
Ford,Escape,2020,19995,101186
Ram,1500,2019,39995,48320
Ford,Escape,2016,9995,137850
Jeep,Grand Cherokee,2008,6950,135970
Ford,Mustang,2021,29097,40085
INFINITI,QX60,2018,22870,90717
Audi,A4,2021,39313,10773
Chevrolet,Tahoe,2019,39000,31667
Jeep,Grand Cherokee,2018,25995,82116
Ford,Expedition,2017,19444,116718
Audi,Q7,2018,37990,45171
BMW,X5 M,2022,108745,5960
Jeep,Cherokee,2017,15777,79797
BMW,5 Series,2018,32999,41856
Mercedes-Benz,GLC,2019,30399,39079
Mercedes-Benz,GLE,2019,62000,23989
Toyota,Corolla,2020,21195,49940
Acura,RDX,2019,29995,54965
Nissan,Altima,2021,25097,48437
Jeep,Grand Cherokee,2019,26995,38240
Jeep,Grand Cherokee,2018,28000,56030
Toyota,RAV4,2016,20000,25493
Honda,Fit,2019,18995,26938
Toyota,Camry,2016,18133,56000
Ford,Econoline Cargo Van,2009,12299,175805
Ford,Explorer,2019,36995,28301
Ford,Explorer,2020,37995,12320
Ford,Explorer,2020,31995,54424
BMW,X1,2017,22990,43242
Lexus,RX,2004,4995,178175
Mazda,Mazda6,2021,24497,45507
Honda,CR-V,2019,27042,28168
Ford,Escape,2019,23995,33288
Nissan,Frontier,2015,17999,108766
Ford,Explorer,2015,13994,105635
Honda,Odyssey,2016,17995,141197
Ford,Explorer,2019,29995,44115
Chrysler,Pacifica,2020,25954,62542
Mazda,CX-5,2019,26995,32070
Ford,F-150,2020,43998,16072
Toyota,Corolla,2016,16450,35744
Buick,Envision,2019,22995,64200
Kia,Sorento,2019,23000,45783
Ford,Edge,2019,28995,8051
Jeep,Grand Cherokee,2018,31995,19134
Hyundai,Tucson,2019,18490,61055
Acura,MDX,2019,30222,34612
Hyundai,Elantra,2017,10739,98840
Hyundai,Sonata,2013,5499,162000
Kia,Sportage,2020,30995,28923
Mercedes-Benz,GLA,2019,27995,65541
Jeep,Compass,2019,17500,36150
Jeep,Cherokee,2019,25995,31153
Ford,F-150,2017,50995,43334
Mercedes-Benz,E-Class,2004,6300,130300
Audi,Q3,2021,38886,8232
Hyundai,Elantra,2013,6995,112159
Honda,Accord,2014,12995,103541
Volkswagen,Tiguan,2017,20000,56047
Honda,Accord,2020,26999,60819
Honda,CR-V,2019,29495,46322
Jeep,Cherokee,2019,27495,14898
Mercedes-Benz,GLS,2019,56938,21190
Mercedes-Benz,GLC,2022,47350,7739
Chevrolet,Malibu,2020,23998,46968
Toyota,Camry,2020,23695,43000
Ram,1500 Classic,2020,26995,44973
Nissan,Sentra,2017,17211,39500
Chevrolet,Equinox,2017,17500,53951
Lamborghini,Urus,2021,308995,4332
Honda,Odyssey,2011,10995,95888
Kia,Sorento,2020,26995,51920
Audi,SQ5,2019,41899,42412
Mercedes-Benz,C-Class,2014,15981,70975
Acura,ILX,2017,18096,71000
Hyundai,Santa Fe,2019,25995,34485
Ford,Explorer,2018,29788,29063
Toyota,Corolla,2020,19900,42596
Ford,Escape,2019,23495,33152
Ram,1500,2016,20999,135209
Honda,Pilot,2020,35994,19192
Honda,HR-V,2020,26000,27887
Acura,MDX,2020,38414,24372
Ford,Expedition,2019,49995,42474
Rolls-Royce,Ghost,2010,99995,49111
Nissan,Rogue Sport,2017,18500,72723
BMW,M6,2006,21995,45959
Jeep,Grand Cherokee,2015,17990,103569
Nissan,Altima,2019,24995,46630
Ford,Edge,2020,28995,34786
Chevrolet,Traverse,2019,26000,19570
Mazda,CX-5,2019,25995,37054
Toyota,RAV4,2019,27199,88948
BMW,5 Series,2019,37029,36145
Toyota,Camry,2012,9500,138503
Jeep,Cherokee,2019,25777,23258
McLaren,600LT,2019,239000,6285
Subaru,Crosstrek,2019,26188,30021
Maserati,Levante,2019,53245,41199
Ford,Explorer,2020,47695,13398
Mercedes-Benz,GLC,2018,40985,45213
Audi,A5,2018,32886,30978
Ford,Transit Cargo Van,2015,20942,144495
Ford,Fusion,2018,18995,78663
Nissan,Altima,2019,24995,28185
Lincoln,MKX,2015,11599,106368
Honda,CR-V,2019,28515,26331
Honda,CR-V,2004,4995,138741
Mercedes-Benz,S-Class,2020,78900,25351
Honda,Civic,2013,6999,209101
Land,Rover Range Rover Velar,2019,42695,57490
Audi,Q5,2014,14595,103059
Nissan,Sentra,2019,20395,3289
BMW,5 Series,2019,33795,42103
Ford,Edge,2019,28495,23181
Nissan,Rogue,2016,15995,88598
BMW,X5,2019,46995,33204
Nissan,Altima,2016,14000,87000
BMW,7 Series,2019,59995,34502
Mercedes-Benz,E-Class,2019,42995,42962
Mercedes-Benz,GL,2015,24995,113541
Jeep,Compass,2016,9499,122455
Nissan,Rogue,2016,14540,46977
Jeep,Wrangler,2018,34995,48769
Honda,CR-V,2021,31942,17788
Chevrolet,Equinox,2020,19990,49772
Jeep,Grand Cherokee,2011,7000,100000
Mazda,CX-9,2011,7299,124848
Nissan,Rogue,2018,22362,29963
Volvo,V60 Cross Country,2022,48990,3863
Toyota,4Runner,2021,39097,41098
Jeep,Grand Cherokee,2019,39495,9991
Cadillac,XT6,2021,49500,23286
Chevrolet,Express Cargo Van,2013,10950,209875
Mercedes-Benz,C-Class,2019,28988,33926
Buick,Century,2005,4819,75409
Chrysler,300,2019,23895,39231
Volvo,XC60,2018,37995,26634
Chevrolet,Malibu,2020,21998,66969
Chevrolet,Equinox,2021,25500,12284
Jeep,Grand Cherokee,2015,18995,100871
Tesla,Model Y,2020,65998,25501
Ram,1500,2015,19995,69726
Mazda,CX-5,2019,28995,26944
Subaru,WRX,2022,38488,149
Ford,Escape,2022,36997,4819
Mercedes-Benz,GLC,2019,32995,42958
Jeep,Compass,2020,26500,20829
Nissan,Pathfinder,2015,11999,101210
Nissan,Armada,2011,6499,178325
Mercedes-Benz,GLE,2020,44995,55386
Nissan,Pathfinder,2019,23500,27022
GMC,Sierra 1500,2021,50500,10331
Ford,Edge,2013,10495,130306
Honda,Civic,2019,18790,36863
Mercedes-Benz,E-Class,2010,10777,104803
Honda,CR-V,2017,22995,17885
Ford,Fusion,2019,18895,62771
BMW,4 Series,2019,28995,37092
Land,Rover Range Rover,2016,41885,69194
Toyota,Camry,2020,23900,44809
Hyundai,Sonata,2011,5542,203420
Honda,CR-V,2019,26492,31294
Toyota,Tundra,2019,50995,11859
Bentley,Flying Spur,2016,109000,30000
Mercedes-Benz,E-Class,2019,42996,11957
Ford,Escape,2016,9995,145340
Nissan,Rogue,2019,23935,30469
Toyota,4Runner,2021,38797,42126
Honda,CR-V,2018,22934,111421
Ford,Edge,2019,27995,37809
Nissan,Rogue,2018,18490,51955
BMW,5 Series,2012,8395,117240
Land,Rover Range Rover Velar,2020,44900,46176
Ford,Econoline Cargo Van,2013,16899,131931
Ford,Edge,2019,31995,17326
Lincoln,Aviator,2022,65990,1725
Toyota,C-HR,2018,22299,27848
Ford,F-150,2013,17599,99284
Ford,Explorer,2020,27000,96055
Ford,EcoSport,2021,25245,9140
Dodge,Charger,2019,25998,53068
GMC,Sierra 1500,2017,37994,60480
Chevrolet,Corvette,2021,95995,1150
Nissan,Altima,2020,19995,62786
Chevrolet,Silverado 1500,2011,13950,136560
Mercedes-Benz,C-Class,2019,36900,7958
Nissan,Altima,2020,28529,16749
Toyota,Sienna,2015,22995,95768
Ford,Fusion,2017,10990,127269
Chevrolet,Malibu,2020,18990,51686
Kia,Forte,2020,19999,23051
BMW,5 Series,2018,24995,53102
BMW,4 Series,2018,20995,96671
Chrysler,200,2014,4999,139398
Chevrolet,Traverse,2019,24291,54645
GMC,Sierra 1500,2021,44500,18161
Toyota,Camry,2019,24895,31214
Chrysler,Pacifica,2021,31345,65211
GMC,Savana Cargo Van,2009,11799,130201
Kia,Sedona,2015,14498,122821
BMW,3 Series,2018,23995,27986
Lexus,GX,2019,42999,30853
Ford,Fusion,2016,14295,77302
Ford,Edge,2019,29427,21530
Mercedes-Benz,GLC,2018,29995,31559
BMW,3 Series,2007,7995,68199
Nissan,Altima,2013,8199,102597
Jeep,Compass,2019,21867,42044
Nissan,Rogue,2015,12900,97908
Lexus,IS,2014,19996,83805
Ford,Escape,2019,23200,31855
Ferrari,360,2002,98000,22454
Nissan,Altima,2015,8499,125000
Toyota,Tacoma,2019,32995,58651
Jeep,Compass,2016,14499,53391
BMW,7 Series,2019,44900,54539
BMW,X5,2016,22995,84647
Mercedes-Benz,GLS,2018,39999,73955
Toyota,Highlander,2021,33797,47254
Jeep,Patriot,2016,11995,109462
Honda,Civic,2019,23895,45855
BMW,X5,2018,34795,50037
Cadillac,XT6,2020,46900,34976
Ford,Edge,2013,8899,135608
Acura,MDX,2020,39999,41033
Chevrolet,Equinox,2019,22912,36608
Chevrolet,Equinox,2019,24000,28176
Nissan,Altima,2018,15495,55376
Chevrolet,Equinox,2019,21500,22917
Nissan,Altima,2020,17995,50235
Toyota,RAV4,2020,34992,14391
Hyundai,Tucson,2017,15995,85012
Ford,F-150,2019,32998,83359
Hyundai,Veloster,2012,3900,179337
Dodge,Grand Caravan,2019,17199,91568
Honda,CR-V,2019,26544,47635
Nissan,Altima,2020,21738,56588
Toyota,RAV4,2020,27697,49327
Chevrolet,Silverado 1500,2020,33998,43621
Mercedes-Benz,E-Class,2019,42255,24201
Chevrolet,Equinox,2019,17865,32338
Audi,Q3,2021,38186,11746
Mercedes-Benz,GLS,2017,27995,84044
Mazda,CX-3,2017,19542,51624
Ford,Explorer,2014,14995,105394
Honda,CR-V,2019,32544,23434
Jeep,Compass,2021,26197,42177
Dodge,Durango,2019,38995,13291
Mercedes-Benz,GLE,2020,56900,49402
BMW,3 Series,2021,32790,42823
Cadillac,Escalade,2015,31995,74724
Ford,Explorer,2008,4320,166000
Toyota,Corolla,2003,4985,112942
Toyota,Highlander,2019,38297,9865
Ford,Escape,2019,28300,16663
Toyota,Tacoma,2018,30995,57371
Kia,Forte,2014,6899,142501
Mazda,CX-9,2019,29998,39441
Lexus,NX,2019,30829,30249
BMW,X5,2019,51995,38500
Ford,Explorer,2019,32495,34411
Toyota,Prius,2021,28597,41485
Toyota,RAV4,2019,25982,70966
Nissan,Altima,2021,28275,7426
Mercedes-Benz,GLE,2020,49995,24326
Jeep,Compass,2019,24305,28143
BMW,3 Series,2018,27995,79518
Nissan,Rogue,2019,26998,20316
Ford,Explorer,2016,18995,101449
Chevrolet,Equinox,2013,11999,78126
BMW,X5,2018,37195,32026
INFINITI,QX60,2016,15777,122000
Volvo,XC60,2019,39495,25220
Toyota,Corolla,2020,24575,14800
Mercedes-Benz,C-Class,2021,40966,13261
Land,Rover Range Rover Sport,2014,28995,91305
Ford,Explorer,2020,26995,101156
Nissan,Rogue,2019,28000,13075
BMW,5 Series,2017,22995,82324
Honda,Accord,2018,23990,29512
Ram,1500,2015,23799,85722
Ford,Super Duty F-550 Chassis Cab,2013,23995,87851
Jeep,Grand Cherokee,2017,24995,85939
Toyota,Camry,2018,22480,33972
Ford,Expedition,2013,14995,116570
Chrysler,200,2012,5993,134053
INFINITI,G,2013,11990,151112
BMW,X1,2019,26995,41720
Toyota,Camry,2018,24995,24979
Land,Rover Range Rover Velar,2018,57995,39950
Ford,Escape,2018,18449,25015
Chevrolet,Silverado 1500,2021,49500,777
INFINITI,QX50,2017,26500,20998
Mercedes-Benz,GLE,2019,59900,34268
Nissan,Altima,2019,19888,24649
Mitsubishi,Outlander Sport,2018,15542,74679
Jeep,Compass,2019,22416,62421
GMC,Yukon,2016,30990,117503
Lexus,NX,2021,42469,7113
Dodge,Challenger,2016,22695,123737
Buick,LaCrosse,2010,7899,82767
BMW,X5,2019,42488,45185
Mercedes-Benz,S-Class,2019,68876,40387
Ford,Escape,2019,27495,19557
Jeep,Cherokee,2019,24999,45636
Honda,Accord,2019,29795,20192
Ford,Explorer,2017,25495,53722
Polestar,2,2021,62700,187
Jeep,Cherokee,2017,15995,125102
Mercedes-Benz,C-Class,2019,27888,38178
Acura,MDX,2016,23995,54995
Volvo,XC90,2019,47770,20290
Ford,Fusion,2018,17490,31028
Ford,Escape,2019,23610,19653
BMW,7 Series,2017,37777,84240
Acura,MDX,2019,36195,32348
Chevrolet,Malibu,2020,19942,35547
Ford,F-150,2019,36998,28537
Ford,Edge,2021,25797,54944
Audi,A5,2018,30772,37407
Honda,Odyssey,2012,8495,131551
Toyota,RAV4,2020,29500,18328
BMW,5 Series,2019,32995,49830
BMW,X1,2016,19995,61445
Toyota,Corolla,2012,7891,143543
Toyota,Corolla,2010,6999,157018
Mazda,Mazda3,2020,27997,15669
Honda,Civic,2019,25295,17862
Chevrolet,Malibu,2020,20399,61656
Ford,Escape,2018,19995,42169
Volvo,XC40,2020,40995,17560
Honda,Pilot,2012,14995,88164
Honda,Accord,2017,18998,70168
Mitsubishi,Outlander Sport,2021,22128,14370
Jeep,Compass,2019,23485,37302
Cadillac,STS,2008,6000,93015
Hyundai,Santa Fe,2019,30561,35765
Mercedes-Benz,M-Class,2015,19995,101533
Ford,Super Duty F-250,2016,29995,85174
BMW,3 Series,2013,16995,70900
Ford,F-150,2014,12899,183813
Toyota,RAV4,2012,9899,116105
Honda,Civic,2016,17295,73605
Honda,Civic,2016,17295,73605
Audi,Q7,2019,45690,12391
Nissan,Rogue,2019,23997,27126
Ford,Explorer,2014,13499,134746
Mercedes-Benz,E-Class,2019,44893,30720
Jeep,Grand Cherokee,2020,33399,72777
Chevrolet,Tahoe,2015,32995,86672
Hyundai,Elantra,2020,15995,66545
Kia,Sorento,2016,12899,97920
Nissan,Armada,2020,33448,59357
BMW,5 Series,2019,32061,55023
Honda,Civic,2011,10995,121636
Porsche,911,2018,128500,23650
Mercedes-Benz,GLC,2022,44617,8415
Porsche,Cayenne,2020,72995,28824
Porsche,Cayenne,2020,73995,24375
Nissan,Sentra,2019,17590,59154
Jeep,Cherokee,2019,28995,7801
Ford,F-150,2019,34990,59492
Mazda,Mazda3,2018,20595,30719
Ram,1500,2017,26495,61000
Ferrari,458 Italia,2011,225500,17231
Ford,F-150,2021,39998,10442
Toyota,Camry,2020,24883,60925
Subaru,Ascent,2019,30999,27970
Mercedes-Benz,GLE,2018,35995,29130
Honda,Accord,2020,27995,29550
Nissan,Rogue,2019,26995,23206
Chevrolet,Malibu,2020,28629,62437
Nissan,Rogue,2019,24995,33601
Ford,Escape,2018,17995,61653
Ford,F-150,2019,37998,46034
Ford,Edge,2020,25695,61881
Honda,Civic,2012,7990,180543
Volvo,XC90,2018,39275,48122
Volkswagen,Jetta,2019,17240,49382
Chrysler,Pacifica,2020,23777,49951
Honda,CR-V,2007,7500,147000
Jeep,Grand Cherokee,2017,25995,97566
Toyota,Camry,2018,18072,72392
Honda,CR-V,2019,31071,35815
Land,Rover Range Rover Evoque,2022,54833,6434
Chrysler,Voyager,2021,28895,60985
Volvo,XC90,2019,51110,15954
Chevrolet,Cruze,2018,12499,99818
Mitsubishi,Mirage,2015,8714,65000
Volvo,XC90,2019,47750,34994
Honda,Civic,2014,13495,79980
Nissan,Rogue,2019,22841,23132
Hyundai,Elantra,2019,14999,34706
BMW,X4,2016,23900,82303
Acura,MDX,2020,43007,31767
Jeep,Grand Cherokee,2015,15777,111173
Ford,Fusion,2016,12000,126906
Mercedes-Benz,C-Class,2019,31999,18704
Ford,F-150,2016,34900,86873
Audi,A8,2021,73955,9734
Ford,Explorer,2019,32395,27720
Ford,Escape,2019,23950,13191
Mercedes-Benz,C-Class,2013,13987,64281
Toyota,Camry,2019,25695,15671
Jeep,Wrangler,2018,36590,29746
Dodge,Grand Caravan,2018,10700,152000
Audi,Q5,2018,22895,81250
Volvo,XC60,2019,42324,25660
Mercedes-Benz,C-Class,2019,27988,27625
Nissan,Rogue,2018,25588,17214
Ford,Explorer,2020,31995,41250
Honda,CR-V,2009,7950,161466
Rolls-Royce,Ghost,2021,379000,685
Ford,Explorer,2020,43395,29966
Mazda,CX-5,2019,28995,19235
Toyota,Sienna,2021,38097,54896
BMW,X1,2018,26994,39471
Volvo,XC60,2020,40700,19273
Nissan,Altima,2019,18999,59524
Honda,CR-V,2014,16995,87511
Nissan,Murano,2007,3500,164942
Nissan,Altima,2020,20995,46926
Nissan,Rogue,2019,25595,46123
Toyota,RAV4,2018,22998,68498
BMW,X3 M,2020,65998,18968
Nissan,Rogue,2017,17199,62004
BMW,X1,2018,26799,30106
Jeep,Grand Cherokee,2020,38995,27149
Mercedes-Benz,G-Class,2021,199995,12711
Audi,A6,2016,24500,41165
Lexus,RX,2019,38998,30200
Ford,Escape,2019,23595,27849
Chevrolet,Equinox,2019,12900,162932
Lincoln,MKX,2009,6499,141898
Honda,Odyssey,2012,10495,147354
Ram,1500,2015,17199,141308
Acura,TL,2010,9600,139000
Audi,S5,2017,26995,124998
Nissan,Rogue Sport,2019,22495,23927
Mercedes-Benz,C-Class,2019,26690,28228
Land,Rover Range Rover,2019,83995,23297
Jeep,Compass,2020,20942,90348
Chrysler,Pacifica,2017,12995,126280
Jeep,Compass,2019,23995,35329
Lexus,GX,2019,38885,24665
Dodge,Grand Caravan,2017,8995,183342
Nissan,Rogue,2019,22889,27918
Honda,CR-V,2008,10990,127731
Dodge,Grand Caravan,2018,13999,150227
Nissan,Pathfinder,2020,26995,58762
Toyota,Corolla,2020,18868,50478
Nissan,Rogue,2019,23900,31892
Toyota,RAV4,2020,27385,58655
Honda,CR-V,2019,29495,16980
Ford,Escape,2020,24988,24565
Nissan,Rogue,2018,17695,37952
Volvo,XC90,2019,45900,48257
Honda,Civic,2019,19777,66379
Nissan,Rogue,2015,10995,104184
Jeep,Cherokee,2019,28888,24051
Toyota,Sienna,2014,12495,145896
Cadillac,CTS,2019,34900,34196
Toyota,Prius v,2013,14969,64000
Ford,Edge,2019,24624,39851
Mercedes-Benz,GLE,2018,58985,39887
Acura,MDX,2016,27499,52080
Nissan,Rogue,2018,14499,120000
Nissan,Versa,2019,13990,53536
Ford,F-150,2019,27995,114800
Honda,Accord,2019,29995,11985
Toyota,Camry,2019,23500,24169
Ford,Fusion,2012,6999,131544
Honda,Accord,2020,30763,16596
Ram,1500,2022,94990,1324
Toyota,Sienna,2007,5999,160666
Volvo,S60,2021,38495,5610
Jeep,Grand Cherokee,2019,30495,39429
Toyota,Corolla Hatchback,2020,23469,34000
Volkswagen,Tiguan,2019,26960,27019
Ford,F-150,2014,14995,102819
Chrysler,Town & Country,2015,7999,171614
Kia,K5,2021,23997,41625
Honda,Odyssey,2019,37295,19486
Audi,Q7,2019,37070,70190
Honda,Civic,2019,24995,14131
Rolls-Royce,Ghost,2013,159995,26381
Honda,CR-V,2021,30595,19411
Subaru,Forester,2007,7990,47526
Mercedes-Benz,GLE,2018,32995,53537
Jeep,Cherokee,2015,16995,45628
Mercedes-Benz,C-Class,2018,27990,33305
BMW,8 Series,2019,69900,27028
Ford,F-150,2013,15599,127192
Toyota,Corolla,2015,13900,55486
Ford,Edge,2019,28395,23057
Lexus,RX,2019,40869,23992
Ford,Explorer,2019,32995,19349
Chevrolet,Blazer,2019,39499,22890
Lexus,RX,2014,16995,97893
Jaguar,E-PACE,2021,41900,12007
Land,Rover Range Rover Sport,2020,66995,28069
Ford,Expedition,2009,5599,162718
Jeep,Grand Cherokee,2019,28399,62660
Ram,1500,2014,17499,103330
Lexus,ES,2019,34995,13835
Ram,1500,2020,38998,24865
Jeep,Compass,2019,23888,27072
Volvo,XC60,2019,38459,41696
GMC,Terrain,2021,27995,15885
Porsche,Cayenne,2020,73995,24505
Subaru,Forester,2019,26996,36876
Dodge,Durango,2020,31995,59499
Porsche,Macan,2017,51999,37943
Honda,CR-V,2019,26999,47451
Volkswagen,Tiguan,2019,26986,27551
Volkswagen,Jetta,2021,21397,40500
Honda,Accord,2019,26995,27455
Subaru,Legacy,2016,15942,84949
Ford,F-150,2015,28461,40278
Toyota,Sienna,2014,10995,125102
Honda,Civic,2017,20395,32744
Nissan,Rogue,2019,23988,48502
Nissan,Altima,2020,18995,59960
Nissan,Rogue Sport,2020,19382,50627
