Car Brand,Car Model,Model Year,Car Price (in $),Car Mileage (in miles)
Hyundai,Sonata,2016,14990,43132
Dodge,Ram 2500,2003,12995,133394
Chevrolet,Traverse,2016,11599,122114
Chevrolet,Traverse,2015,10895,105888
BMW,5 Series,2019,38195,49238
Toyota,Sienna,2013,14995,108503
Honda,Civic,2019,24395,41224
Nissan,Pathfinder,2011,8999,132090
Lincoln,Continental,2019,41946,36000
Jeep,Cherokee,2016,14777,110278
Honda,Accord,2018,23000,35286
Mercedes-Benz,GLA,2021,39198,21172
Nissan,Murano,2014,12995,82715
Mercedes-Benz,C-Class,2018,40877,30095
Ram,1500,2019,31495,50154
Nissan,Murano,2019,24495,17798
Honda,Pilot,2019,34136,34019
Ford,Super Duty F-250,2009,14995,76627
INFINITI,Q50,2018,23995,65368
Mercedes-Benz,C-Class,2021,41543,8395
Honda,Civic,2019,20990,1577
Chevrolet,Tahoe,2019,42995,51124
Lexus,NX,2019,32594,41512
Dodge,Charger,2020,23995,60992
Land,Rover Range Rover Evoque,2016,21500,82434
Mercedes-Benz,A-Class,2021,34945,9544
BMW,4 Series,2016,18999,47771
Nissan,Rogue,2015,12395,114203
Chevrolet,Cruze,2015,8594,114622
Nissan,Rogue,2015,12395,114203
Chrysler,Pacifica,2019,23995,33028
Honda,CR-V,2019,26646,20906
Chevrolet,Malibu,2014,9999,91642
Nissan,Rogue,2018,19995,32599
INFINITI,QX56,2009,5995,141554
Jeep,Grand Cherokee,2020,35495,23805
Mercedes-Benz,GLS,2018,66248,23129
Ford,Escape,2013,10000,119978
INFINITI,QX60,2019,31909,35576
Toyota,RAV4,2021,27497,47858
Volkswagen,Jetta,2020,18295,45505
Dodge,Grand Caravan,2020,23995,48180
Nissan,Rogue,2015,11995,121049
Toyota,Corolla,2020,23998,27255
Honda,Pilot,2020,35795,25140
Ford,Explorer,2016,18995,78300
Ford,Explorer,2019,33999,6181
Cadillac,XT5,2021,45500,11644
Honda,CR-V,2019,23460,29311
Nissan,NV Cargo,2014,15995,133472
Lincoln,MKZ,2013,12995,73225
Mercedes-Benz,C-Class,2016,16999,108748
Chevrolet,Silverado 1500,2018,31995,65576
Nissan,Rogue,2020,27500,2706
Honda,Civic,2015,17210,47805
Land,Rover Range Rover Sport,2020,82985,12672
Acura,MDX,2019,40772,34023
BMW,X3,2019,34998,20940
Honda,Accord,2019,28495,24776
Honda,Accord,2019,28495,24776
Jeep,Grand Cherokee,2014,19891,87067
GMC,Terrain,2011,5900,168801
Chrysler,Pacifica,2020,28495,23318
Jeep,Patriot,2017,10499,123820
Nissan,Rogue Sport,2018,15999,54324
Tesla,Model X,2022,131642,566
Nissan,Rogue,2020,29090,11479
Honda,Accord,2015,13995,116000
INFINITI,Q50,2014,15494,79337
Ford,F-150,2017,19499,158937
Volvo,XC60,2019,39600,14743
Ford,Escape,2019,22495,30149
Honda,Pilot,2019,36799,16487
Honda,Accord,2018,20279,84955
Kia,Forte,2010,5499,128360
Nissan,Altima,2020,19995,39467
Mitsubishi,Outlander,2013,7795,144225
Nissan,Pathfinder,2019,23295,42377
Jeep,Grand Cherokee,2017,21999,59000
Chevrolet,Equinox,2019,25995,25652
Mercedes-Benz,GLC,2019,32995,24880
Toyota,4Runner,2021,40997,42691
Mercedes-Benz,GLC,2019,39890,20574
Honda,CR-V,2019,28995,25646
Mazda,CX-5,2020,28995,34266
Volvo,XC40,2019,37440,13678
Kia,Forte,2020,20436,11383
Ford,Super Duty F-250,2017,39995,146275
Jeep,Compass,2019,25495,15620
Hyundai,Elantra,2015,8699,106642
Porsche,Cayenne,2020,122500,47404
GMC,Acadia,2020,26777,73310
GMC,Acadia,2012,7999,134731
Nissan,Altima,2015,14990,70680
Honda,CR-V,2019,32472,17516
Honda,CR-V,2019,32245,17469
Toyota,RAV4,2020,27211,16565
Nissan,Rogue,2016,16000,100006
Honda,Pilot,2018,23998,61456
Kia,Soul,2015,9300,108373
Mazda,Mazda3,2012,5993,146205
Honda,Fit,2010,6899,142000
Kia,Sedona,2020,29995,57414
Toyota,RAV4,2019,29995,9685
Mercedes-Benz,GLC,2018,27995,70525
Mercedes-Benz,C-Class,2017,27759,50972
GMC,Sierra 2500HD,2018,28000,107835
BMW,X3,2019,33495,43146
Toyota,Corolla,2021,18595,30769
Nissan,Rogue,2020,27695,33036
Nissan,Altima,2021,26327,9625
Lexus,IS,2014,18655,89769
Chevrolet,Silverado 1500,2009,10016,165000
Jeep,Grand Cherokee,2012,12389,86000
Honda,Pilot,2020,39395,33344
Ford,Edge,2019,28295,27036
Ferrari,430,2007,149995,11328
Chevrolet,Silverado 1500,2018,37998,55826
Nissan,Rogue,2015,17500,35363
MINI,Hardtop,2013,11995,98260
Ford,Explorer,2019,30395,45988
Honda,Accord,2019,28995,37559
Hyundai,Tucson,2019,24995,18885
Mazda,CX-5,2019,25400,35520
Chevrolet,Trax,2019,17212,28514
Nissan,Altima,2019,22395,13400
BMW,7 Series,2016,32995,68733
Mercedes-Benz,GLA,2019,27495,45950
Jeep,Wrangler,2019,35972,25772
BMW,X3,2019,32946,39972
Honda,CR-V,2019,28695,30630
Porsche,Macan,2021,57995,7727
Volkswagen,Atlas,2019,33995,30936
INFINITI,QX80,2017,32994,76996
Mercedes-Benz,GLS,2019,47588,23822
Lexus,NX,2018,28936,44126
Nissan,Murano,2019,22045,29293
Honda,CR-V,2018,21990,43775
Ford,Taurus X,2009,5099,130000
Honda,CR-V,2019,28699,30351
Hyundai,Sonata,2018,17888,23685
Toyota,RAV4,2019,27299,58904
Chevrolet,Traverse,2018,21777,108207
Mercedes-Benz,S-Class,2012,18777,89821
Honda,Odyssey,2019,31379,68900
BMW,M4,2018,53900,64407
Nissan,Rogue,2019,27588,15814
Toyota,Yaris,2020,19742,42894
Mercedes-Benz,GLE,2018,29995,94751
Land,Rover Range Rover Sport,2015,32995,84886
Mercedes-Benz,GLE,2018,29995,94751
Cadillac,XT5,2019,31050,39200
Subaru,Outback,2019,26495,31105
Ford,Explorer,2020,38995,11908
Mazda,CX-5,2019,25995,27185
Honda,Accord,2019,24463,37681
Ford,Explorer,2013,15999,72927
Volkswagen,Jetta,2019,24995,19728
Subaru,Impreza,2013,16488,44996
Jeep,Wrangler,2011,16742,120072
Ford,Econoline Cargo Van,2011,9499,232912
Ram,1500,2019,38555,27754
Ford,Escape,2010,5339,167000
Ford,Explorer,2016,16995,95909
Ford,Explorer,2017,24999,62581
Honda,Pilot,2019,37916,24649
Ram,1500,2021,38990,26779
Ford,Explorer,2019,32495,23160
Ford,F-150,2014,13993,171653
Lexus,LS,2018,54869,24858
Mercedes-Benz,GLS,2020,63995,20030
BMW,X5,2009,11995,84373
Kia,Forte,2012,6795,132726
BMW,5 Series,2019,41989,11049
Honda,Pilot,2020,28695,69166
Subaru,WRX,2016,26995,62369
BMW,3 Series,2018,24490,43386
BMW,3 Series,2018,20939,46681
Mercedes-Benz,C-Class,2021,39291,9417
Volvo,XC90,2022,60990,14563
Nissan,Rogue,2019,19695,34390
Ford,Transit Connect Van,2017,17695,118525
Jeep,Grand Cherokee,2020,37054,5138
Honda,Odyssey,2019,36867,27820
Honda,Civic,2018,21995,20697
Nissan,Altima,2019,18985,43940
Honda,Ridgeline,2013,18099,81714
Audi,A4,2017,24942,69823
Mercedes-Benz,C-Class,2019,28445,54168
Mercedes-Benz,CLA,2019,26995,40474
Nissan,Rogue,2020,17296,48417
Honda,CR-V,2020,33250,13358
Chevrolet,Silverado 1500,2016,30788,61485
BMW,X1,2017,24103,39982
Honda,Civic,2019,26395,37661
Ford,Edge,2019,24695,56796
Toyota,Sienna,2014,14995,118595
Toyota,Camry,2018,22490,43887
Ford,Econoline Cargo Van,2000,5799,177485
Chevrolet,Colorado,2021,27000,34906
Jeep,Grand Cherokee,2019,37972,39251
Jeep,Compass,2019,20144,55676
BMW,X5,2020,46795,52967
Jeep,Grand Cherokee,2017,21495,130064
GMC,Yukon,2015,32995,91005
Hyundai,Elantra,2020,18994,30515
Dodge,Charger,2019,28742,9957
Chevrolet,Malibu,2018,12550,101785
Ram,1500,2019,37998,47066
Ford,Escape,2019,22295,28023
Cadillac,XT5,2018,29995,25560
INFINITI,G,2010,10500,133210
Audi,Q5,2018,21995,84745
Chevrolet,Equinox,2019,22994,24644
Honda,Civic,2017,20895,29208
Ford,Escape,2019,26995,17877
Toyota,Camry,2019,23998,46256
BMW,X1,2018,27350,21602
Honda,Accord,2018,26795,42597
Chevrolet,Equinox,2019,22000,18725
Dodge,Durango,2018,28588,43169
Kia,Forte,2020,22995,15881
Jeep,Compass,2019,24795,25847
Ford,F-150,2018,35995,55454
Ford,Escape,2017,15833,72440
BMW,M3,2018,47900,70191
GMC,Terrain,2017,10800,143498
Honda,CR-V,2019,30995,44447
FIAT,500,2012,7990,99316
BMW,5 Series,2019,36998,41320
Honda,Accord,2020,24990,45104
Jeep,Gladiator,2021,51855,22462
Toyota,Highlander,2015,16995,113428
Hyundai,Sonata,2013,8150,111117
Mercedes-Benz,C-Class,2016,18995,83587
Nissan,Rogue,2019,22900,17332
Nissan,Rogue,2020,26889,26745
Honda,Accord,2019,28998,44071
Ford,Fusion,2016,15990,75290
BMW,4 Series,2018,20795,58922
INFINITI,QX60,2019,30995,32319
Dodge,Grand Caravan,2019,17777,79447
Jaguar,E-PACE,2019,33225,20660
Mercedes-Benz,GLB,2021,40861,11828
INFINITI,QX60,2014,12995,164859
Ford,Explorer,2020,33777,29760
Jeep,Compass,2019,25495,17612
Chevrolet,Equinox,2019,27255,30859
Mercedes-Benz,C-Class,2002,5995,71902
Chrysler,Town & Country,2015,10000,118229
Toyota,MR2 Spyder,2002,8031,128564
Mercedes-Benz,C-Class,2018,27998,47826
Ford,Mustang,2016,16998,89612
Volkswagen,Jetta,2017,12999,67135
Honda,CR-V,2019,24995,65079
Nissan,Altima,2018,14900,62181
BMW,X2,2018,26995,61126
Ford,Fiesta,2019,14539,42300
Ford,Escape,2018,22495,29535
Volkswagen,Tiguan,2018,23995,20806
Ford,Escape,2019,22495,27746
Mercedes-Benz,S-Class,2017,79900,36154
Nissan,Armada,2019,41000,25849
BMW,4 Series,2015,18942,87959
Cadillac,XT5,2019,29888,60141
Jeep,Compass,2019,21499,55290
Nissan,Altima,2019,22068,9556
Subaru,Forester,2019,31995,19626
Ford,Edge,2020,21900,60098
Maserati,Ghibli,2015,27999,32853
Ford,Explorer,2020,35995,28992
Ford,Explorer,2019,32495,36450
Nissan,Rogue,2019,27388,11949
Ford,Explorer,2018,24990,72334
Ford,Bronco,2022,51990,4742
Toyota,Corolla,2021,22997,43753
Jeep,Grand Cherokee,2018,29495,36774
GMC,Terrain,2019,24988,41068
Ford,Explorer,2020,36995,11341
Ford,Escape,2019,22595,42889
Nissan,Kicks,2019,18695,49395
Ford,F-150,2014,18599,115259
Kia,Sportage,2020,27995,30429
Jeep,Grand Cherokee,2017,23584,56060
Subaru,Forester,2013,14995,78846
Mercedes-Benz,CLA,2018,22995,69278
INFINITI,G,2013,12900,120338
Mercedes-Benz,C-Class,2019,36490,28804
Hyundai,Elantra,2020,16450,53422
Kia,Forte,2014,11000,64500
Nissan,Versa,2012,8895,74600
Audi,TT,2003,3400,242834
BMW,X7,2019,61900,37410
Chevrolet,Equinox,2019,23998,25551
Acura,RDX,2019,38400,28500
Ford,F-150,2014,17599,124102
Jeep,Grand Cherokee,2020,35995,29746
INFINITI,Q50,2019,29950,25000
Chevrolet,Equinox,2018,22998,57663
Volvo,XC90,2018,43998,48523
Ford,F-150,2020,35998,57780
Jeep,Cherokee,2019,25500,31069
BMW,X6 M,2014,44950,21538
Volvo,XC90,2020,46495,29960
Nissan,Maxima,2018,16499,60595
Toyota,Corolla,2020,22998,39628
Ford,Fusion,2016,20998,13548
Honda,Accord,2019,27022,7467
Porsche,Cayenne,2019,79555,71791
Jeep,Wrangler,2018,34998,41416
Nissan,Rogue,2016,14726,70293
Ram,1500,2021,42998,29827
Mercedes-Benz,GLE,2018,42900,48272
MINI,Cooper,2007,10000,33000
Jeep,Grand Cherokee,2019,38495,37479
Chevrolet,Equinox,2014,7995,116549
Honda,CR-V,2019,31495,25551
Volkswagen,Tiguan,2019,27085,45388
Hyundai,Sonata,2019,18980,21074
Ford,Fusion,2018,11995,110789
Toyota,Highlander,2019,33788,39173
BMW,3 Series,2018,26995,40610
Genesis,G70,2021,29980,20753
Mercedes-Benz,GLC,2019,31998,42036
Acura,ILX,2022,32568,4948
Kia,Sorento,2011,7995,107655
Ford,Escape,2019,25998,26110
BMW,X5,2021,62995,20496
BMW,5 Series,2014,14995,120220
BMW,5 Series,2014,14995,120220
Honda,Accord,2020,27195,15394
Toyota,RAV4,2020,21995,63095
Chevrolet,Silverado 1500,2012,14995,152381
Volvo,XC60,2020,45995,24022
Jeep,Grand Cherokee,2019,32998,45580
Nissan,Sentra,2019,18995,21962
Honda,Accord,2019,24495,25221
Honda,CR-V,2019,28395,37007
Nissan,Altima,2021,25597,41850
Nissan,Rogue,2018,23293,15375
Lexus,GX,2018,37969,52445
Ford,Edge,2019,27900,45124
BMW,4 Series,2019,25988,20184
Jeep,Cherokee,2019,26995,30319
Ford,Mustang,2020,31999,46605
Honda,Pilot,2020,38166,20359
Mercedes-Benz,GLC,2022,53185,3332
Jeep,Wrangler,2018,26995,70135
Ford,Mustang,2016,12995,178616
Acura,MDX,2018,27995,73146
Jeep,Grand Cherokee,2014,17995,123226
Volkswagen,Atlas,2019,36898,56819
Nissan,Altima,2016,16990,59307
BMW,5 Series,2019,45995,40549
Nissan,Rogue Sport,2020,18721,21205
Nissan,Rogue,2018,19995,52396
Jeep,Cherokee,2019,29998,30891
Dodge,Durango,2020,40995,40636
Honda,CR-V,2018,24895,16618
Mercedes-Benz,CLA,2022,48030,6330
Jeep,Wrangler,2019,34772,45778
Nissan,Pathfinder,2013,9999,109285
Jeep,Cherokee,2019,24900,38523
Mercedes-Benz,C-Class,2018,27998,53287
Toyota,Corolla,2019,19889,21846
INFINITI,JX35,2013,12995,129606
Nissan,Rogue Sport,2020,27151,18211
Jeep,Grand Cherokee,2018,27995,86256
GMC,Sierra 3500HD,2018,43990,149154
Kia,Optima,2019,15499,63702
Mercedes-Benz,GLC,2021,46490,17900
Toyota,Sienna,2020,38000,52000
Ford,Edge,2019,29495,15562
Honda,Accord,2018,24399,19680
Nissan,Armada,2012,11795,88666
Chevrolet,Silverado 1500,2018,27990,73709
BMW,5 Series,2019,35989,44005
Lexus,RX,2016,26995,73659
Honda,Pilot,2019,31595,25658
Honda,CR-V,2019,27452,22220
Mitsubishi,Outlander Sport,2017,18000,68000
Ford,Explorer,2019,31906,30000
Jeep,Liberty,2010,7492,114326
Mazda,CX-5,2019,25575,36206
Mercedes-Benz,C-Class,2018,31495,3048
Ford,Explorer,2018,23999,61608
Chevrolet,Tahoe,2012,7599,181572
Chevrolet,Equinox,2021,25340,8999
Honda,Civic,2019,20110,30356
Kia,Forte,2018,10995,74195
Toyota,RAV4,2019,31998,40999
BMW,5 Series,2019,37834,35144
Ford,F-150,2013,14999,138459
Ford,Explorer,2017,23995,58596
Porsche,Macan,2018,34254,52024
Ford,Fusion,2010,5999,123992
Ford,Super Duty F-250,2022,66998,5498
Nissan,Rogue,2021,30497,40299
Honda,Civic,2015,9948,156892
Nissan,Altima,2019,19995,37381
Ford,Escape,2019,23035,29255
Mercedes-Benz,GLS,2018,54864,41906
Nissan,Rogue Sport,2019,22995,13041
Dodge,Durango,2020,33495,48907
Hyundai,Santa Fe,2008,3000,170000
Jeep,Grand Cherokee,2020,29449,36038
Ford,F-150,2017,36650,80644
Mercedes-Benz,M-Class,2012,15495,101985
Ford,Flex,2014,10995,128317
Toyota,Camry,2019,20500,10424
Dodge,Ram 2500,2008,11199,165191
Mercedes-Benz,GLA,2019,24850,46498
Toyota,Camry,2017,16950,41555
Lexus,RC,2016,28999,58000
BMW,5 Series,2016,16777,89350
Jeep,Compass,2019,19495,74718
Honda,CR-V,2019,27999,35284
Ford,Escape,2021,29995,2612
Nissan,Rogue,2019,23795,38678
Ford,Econoline Cargo Van,2006,10995,99960
Nissan,Rogue Sport,2019,24588,29104
Nissan,Sentra,2017,9900,88978
Jeep,Grand Cherokee,2019,29900,42205
Toyota,RAV4,2018,26999,33193
BMW,5 Series,2018,32000,53000
Toyota,Highlander,2011,12800,158472
Kia,Optima,2020,18999,45598
Ford,Escape,2019,20000,66899
Hyundai,Tucson,2019,23739,27894
Mercedes-Benz,GLE,2021,57995,34362
Chevrolet,Traverse,2009,6499,95698
Ford,Fusion,2017,16499,49963
Chevrolet,Trax,2020,21542,4623
Ford,F-150,2018,30998,63076
Hyundai,Santa Fe,2018,24108,95941
Jeep,Cherokee,2019,28995,17117
Mercedes-Benz,C-Class,2020,59900,12667
Ford,Fusion,2008,5495,131133
Nissan,Rogue,2019,24895,39923
Kia,Optima,2016,15490,47628
Mercedes-Benz,S-Class,2019,150995,15108
Honda,Accord,2015,14995,112212
Honda,CR-V,2018,23458,41782
BMW,X1,2015,11999,83365
Jeep,Wrangler,2017,31998,42619
Honda,HR-V,2017,18449,84500
Jeep,Compass,2019,23932,17610
Subaru,Outback,2016,18995,76393
BMW,X1,2018,26599,45000
Volvo,XC90,2021,52495,5294
INFINITI,Q50,2018,26995,21973
Mazda,CX-5,2018,20990,68075
Ferrari,458 Italia,2015,239000,19454
Honda,CR-V,2019,28495,32227
Mitsubishi,Outlander,2020,19777,24941
Nissan,Sentra,2018,13290,57987
Ford,Edge,2018,19995,95280
Honda,Civic,2020,24995,17926
BMW,X5,2018,39995,35595
Ford,EcoSport,2018,15995,64175
Honda,Pilot,2018,23999,110459
Chevrolet,Equinox,2018,15699,121591
Hyundai,Accent,2015,5995,130543
Acura,MDX,2019,35721,42021
Honda,Civic,2020,26900,14363
Dodge,Grand Caravan,2018,11885,102137
GMC,HUMMER EV,2022,198800,153
Chevrolet,Tahoe,2020,39995,59133
Ford,Explorer,2016,19999,129964
GMC,Terrain,2020,26695,14311
Ford,Fusion,2018,16990,86525
Ford,Super Duty F-250,2019,42998,94553
Ford,F-150,2015,28998,98752
Toyota,4Runner,2021,41197,41752
Kia,Forte,2019,19332,29463
Dodge,Challenger,2019,28999,42592
Honda,Accord,2008,5595,169674
Chevrolet,Equinox,2019,20000,88479
Mercedes-Benz,C-Class,2019,29285,41482
Nissan,Rogue,2019,21294,41816
INFINITI,Q50,2019,26990,29802
Nissan,Rogue,2018,19995,24628
Nissan,Kicks,2020,22500,20000
Volvo,XC40,2019,34770,30756
Mercedes-Benz,C-Class,2019,33998,39000
Chevrolet,Cruze,2014,6486,123114
Honda,Civic,2009,5995,156512
Honda,Odyssey,2010,10000,153797
Lexus,RX,2015,18995,94496
Nissan,Armada,2020,32995,58971
Nissan,Sentra,2019,13990,67434
Mazda,CX-5,2017,24889,59224
Honda,Accord,2019,30091,20890
Jeep,Cherokee,2019,26995,28414
Ford,Explorer,2020,39995,19253
Nissan,Rogue,2019,24990,37062
Ram,2500,2018,30994,81492
Nissan,Rogue,2020,29090,11449
GMC,Yukon,2005,4998,177544
Honda,Accord,2019,23195,81196
Ford,Explorer,2018,30000,28051
Volkswagen,Passat,2015,8886,122396
BMW,X5,2018,35898,51889
Mercedes-Benz,GLE,2021,146564,2856
Jeep,Grand Cherokee,2019,32199,31039
Cadillac,XT5,2019,35900,34747
Chevrolet,Equinox,2019,22000,16155
Chevrolet,Trax,2015,7499,155509
BMW,5 Series,2012,13950,104809
Nissan,Rogue,2019,22500,32712
Jeep,Grand Cherokee,2020,36495,17938
Chevrolet,Silverado 2500HD,2008,19995,89602
BMW,X5,2019,45990,50419
Toyota,Camry,2019,23995,36315
Nissan,Altima,2019,23495,55993
Hyundai,Tucson,2017,19980,37938
Nissan,Altima,2015,12497,69750
Lexus,GX,2019,42187,19104
Hyundai,Elantra,2013,10031,90038
Honda,Civic,2019,22275,27173
BMW,X5,2011,7779,154000
Mercedes-Benz,C-Class,2019,31595,20253
Acura,MDX,2019,37744,38102
Toyota,Camry,2020,22900,48800
Ford,Escape,2019,23235,30375
Hyundai,Sonata,2015,10593,104000
GMC,Terrain,2019,26994,23441
Ford,Escape,2019,22990,36147
Hyundai,Tucson,2019,17887,47879
Ford,Edge,2020,37996,15924
Mercedes-Benz,GLE,2020,48995,29280
Hyundai,Sonata,2019,18475,41693
Mazda,CX-5,2021,27797,46621
Dodge,Journey,2017,13400,77407
Audi,Q5,2016,14994,107030
Nissan,Altima,2020,26781,7190
Chevrolet,Bolt EV,2020,29995,11863
Tesla,Model S,2022,135995,1730
Honda,CR-V,2019,28999,25229
Ford,Expedition,2021,68949,11156
Nissan,Rogue,2017,11990,131942
Honda,Pilot,2019,35146,15425
Honda,Civic,2017,19998,67958
Subaru,XV Crosstrek,2013,8495,168844
Toyota,RAV4,2020,30207,30754
Dodge,Durango,2018,28585,79375
BMW,X3,2019,33998,37282
INFINITI,Q50,2019,26990,37064
Toyota,RAV4,2018,24974,27377
Porsche,Macan,2021,89500,14227
Mercedes-Benz,E-Class,2019,38888,53693
Hyundai,Santa Fe,2020,26648,18685
Audi,Q7,2019,39408,51359
Honda,Pilot,2020,34795,23479
Honda,CR-V,2019,27994,23530
INFINITI,QX50,2017,19995,90788
Mercedes-Benz,GLB,2021,40855,14768
Chevrolet,Malibu,2018,21990,23023
Jeep,Grand Cherokee,2019,29998,23311
Honda,CR-V,2019,25695,34031
Jeep,Grand Cherokee,2020,34495,34246
Ford,F-150,2019,32584,57348
Ford,F-150,2020,41998,26843
Jeep,Wrangler,2018,33772,54320
Toyota,RAV4,2019,25998,61194
Porsche,Panamera,2014,43995,69999
Subaru,Forester,2020,29998,42877
Chevrolet,Cruze,2015,11400,65000
Honda,CR-V,2013,18950,51097
Toyota,RAV4,2019,24765,56658
Nissan,Rogue,2018,14595,76929
BMW,4 Series,2016,24988,75590
Ram,ProMaster Cargo Van,2017,23799,117363
Ram,1500,2019,37998,26445
Hyundai,Santa Fe Sport,2013,15999,69469
Honda,Odyssey,2020,38995,26872
Maserati,GranTurismo,2018,75995,12891
Ford,Explorer,2019,34250,17522
Ford,F-150,2014,18400,145437
Honda,CR-V,2019,22995,45837
GMC,Acadia,2019,24995,103287
Chevrolet,Malibu,2013,10499,68256
Ford,Explorer,2015,20643,38559
Subaru,Forester,2019,30995,26081
Ram,ProMaster Cargo Van,2019,30999,116773
Nissan,Rogue,2017,17400,53734
Chevrolet,Silverado 1500,2018,35998,95823
Nissan,JUKE,2011,7695,98570
Jeep,Compass,2019,22865,60209
Audi,Q7,2015,20289,81061
Nissan,Sentra,2019,15199,52417
Kia,Sportage,2017,17542,66467
Audi,Q7,2019,40318,53056
Honda,Pilot,2020,39495,26832
Ram,1500,2022,61900,100
Volvo,XC90,2020,44590,26807
Honda,Accord,2013,16495,23140
INFINITI,QX60,2014,12495,161870
Toyota,Camry,2021,25898,22754
